word,sound,soundLabel,level,stage,extension
rain,/ai/,Long A,starter,s2e,FALSE
play,/ai/,Long A,starter,s2e,FALSE
cake,/ai/,Long A,starter,s2e,FALSE
snail,/ai/,Long A,starter,s2e,FALSE
flame,/ai/,Long A,starter,s2e,FALSE
tail,/ai/,Long A,starter,s2e,FALSE
name,/ai/,Long A,starter,s2e,FALSE
day,/ai/,Long A,starter,s2e,FALSE
wait,/ai/,Long A,starter,s2e,FALSE
lake,/ai/,Long A,starter,s2e,FALSE
say,/ai/,Long A,starter,s2e,FALSE
paid,/ai/,Long A,starter,s2e,FALSE
gate,/ai/,Long A,starter,s2e,FALSE
stay,/ai/,Long A,starter,s2e,FALSE
sail,/ai/,Long A,starter,s2e,FALSE
face,/ai/,Long A,starter,s2e,FALSE
way,/ai/,Long A,starter,s2e,FALSE
main,/ai/,Long A,starter,s2e,FALSE
break,/ai/,Long A,levelup,s2l,FALSE
they,/ai/,Long A,levelup,s2l,FALSE
lady,/ai/,Long A,levelup,s2e,FALSE
grey,/ai/,Long A,levelup,s2l,FALSE
brake,/ai/,Long A,levelup,s2l,FALSE
delay,/ai/,Long A,levelup,s2l,FALSE
brain,/ai/,Long A,levelup,s2e,FALSE
stray,/ai/,Long A,levelup,s2l,FALSE
strain,/ai/,Long A,levelup,s2l,FALSE
escape,/ai/,Long A,levelup,s2l,FALSE
display,/ai/,Long A,levelup,s2l,FALSE
remain,/ai/,Long A,levelup,s2l,FALSE
invade,/ai/,Long A,levelup,s2l,FALSE
decay,/ai/,Long A,levelup,s2l,FALSE
complain,/ai/,Long A,levelup,s2l,FALSE
mistake,/ai/,Long A,levelup,s2l,FALSE
great,/ai/,Long A,levelup,s2l,FALSE
betray,/ai/,Long A,levelup,s2l,FALSE
eight,/ai/,Long A,challenge,s3e,FALSE
straight,/ai/,Long A,challenge,s3e,FALSE
steak,/ai/,Long A,challenge,s2l,FALSE
vein,/ai/,Long A,challenge,s3e,FALSE
weigh,/ai/,Long A,challenge,s3e,FALSE
neighbour,/ai/,Long A,challenge,s3e,FALSE
freight,/ai/,Long A,challenge,s3e,FALSE
sleigh,/ai/,Long A,challenge,s3l,FALSE
obey,/ai/,Long A,challenge,s2l,FALSE
prey,/ai/,Long A,challenge,s2l,FALSE
survey,/ai/,Long A,challenge,s2l,FALSE
rein,/ai/,Long A,challenge,s3l,FALSE
reign,/ai/,Long A,challenge,s3l,FALSE
convey,/ai/,Long A,challenge,s3e,FALSE
feet,/ee/,Long E,starter,s2e,FALSE
seat,/ee/,Long E,starter,s2e,FALSE
me,/ee/,Long E,starter,s2e,FALSE
baby,/ee/,Long E,starter,s2e,FALSE
steel,/ee/,Long E,starter,s2e,FALSE
beach,/ee/,Long E,starter,s2e,FALSE
green,/ee/,Long E,starter,s2e,FALSE
dream,/ee/,Long E,starter,s2e,FALSE
tree,/ee/,Long E,starter,s2e,FALSE
meat,/ee/,Long E,starter,s2e,FALSE
free,/ee/,Long E,starter,s2e,FALSE
heat,/ee/,Long E,starter,s2e,FALSE
seed,/ee/,Long E,starter,s2e,FALSE
team,/ee/,Long E,starter,s2e,FALSE
week,/ee/,Long E,starter,s2e,FALSE
read,/ee/,Long E,starter,s2e,FALSE
deep,/ee/,Long E,starter,s2e,FALSE
leaf,/ee/,Long E,starter,s2e,FALSE
happy,/ee/,Long E,starter,s2e,FALSE
funny,/ee/,Long E,starter,s2e,FALSE
these,/ee/,Long E,levelup,s2e,FALSE
money,/ee/,Long E,levelup,s2e,FALSE
babies,/ee/,Long E,levelup,s2e,FALSE
field,/ee/,Long E,levelup,s2l,FALSE
theme,/ee/,Long E,levelup,s2e,FALSE
chief,/ee/,Long E,levelup,s2l,FALSE
believe,/ee/,Long E,levelup,s2l,FALSE
extreme,/ee/,Long E,levelup,s2l,FALSE
succeed,/ee/,Long E,levelup,s2l,FALSE
repeat,/ee/,Long E,levelup,s2l,FALSE
compete,/ee/,Long E,levelup,s2l,FALSE
achieve,/ee/,Long E,levelup,s2l,FALSE
between,/ee/,Long E,levelup,s2l,FALSE
beneath,/ee/,Long E,levelup,s2l,FALSE
complete,/ee/,Long E,levelup,s2l,FALSE
relief,/ee/,Long E,levelup,s2l,FALSE
energy,/ee/,Long E,levelup,s2l,FALSE
fifteen,/ee/,Long E,levelup,s2l,FALSE
people,/ee/,Long E,challenge,s3e,FALSE
receive,/ee/,Long E,challenge,s3e,FALSE
ceiling,/ee/,Long E,challenge,s3e,FALSE
deceive,/ee/,Long E,challenge,s3e,FALSE
seize,/ee/,Long E,challenge,s3e,FALSE
